C. Demografía y Población
"Población mensual por distritos, barrios y secciones (en proceso de revisión)"
Población por distrito y barrio
Año: 2015
Mes: Julio
;;;Total
;;;Total
CENTRO;PALACIO             ;00 TODOS;22.204
CENTRO;PALACIO             ;    0 - 4;697
CENTRO;PALACIO             ;    5 - 9;632
CENTRO;PALACIO             ;  10 - 14;609
CENTRO;PALACIO             ;  15 - 19;549
CENTRO;PALACIO             ;  20 - 24;908
CENTRO;PALACIO             ;  25 - 29;1.669
CENTRO;PALACIO             ;  30 - 34;2.219
CENTRO;PALACIO             ;  35 - 39;2.300
CENTRO;PALACIO             ;  40 - 44;2.023
CENTRO;PALACIO             ;  45 - 49;1.814
CENTRO;PALACIO             ;  50 - 54;1.755
CENTRO;PALACIO             ;  55 - 59;1.564
CENTRO;PALACIO             ;  60 - 64;1.263
CENTRO;PALACIO             ;  65 - 69;1.059
CENTRO;PALACIO             ;  70 - 74;910
CENTRO;PALACIO             ;  75 - 79;698
CENTRO;PALACIO             ;  80 - 84;693
CENTRO;PALACIO             ;  85 - 89;516
CENTRO;PALACIO             ;  90 - 94;241
CENTRO;PALACIO             ;  95 - 99;73
CENTRO;PALACIO             ;100 o más;12
CENTRO;EMBAJADORES         ;00 TODOS;44.375
CENTRO;EMBAJADORES         ;    0 - 4;1.595
CENTRO;EMBAJADORES         ;    5 - 9;1.333
CENTRO;EMBAJADORES         ;  10 - 14;1.076
CENTRO;EMBAJADORES         ;  15 - 19;1.121
CENTRO;EMBAJADORES         ;  20 - 24;1.910
CENTRO;EMBAJADORES         ;  25 - 29;3.712
CENTRO;EMBAJADORES         ;  30 - 34;5.254
CENTRO;EMBAJADORES         ;  35 - 39;5.566
CENTRO;EMBAJADORES         ;  40 - 44;4.582
CENTRO;EMBAJADORES         ;  45 - 49;3.777
CENTRO;EMBAJADORES         ;  50 - 54;3.176
CENTRO;EMBAJADORES         ;  55 - 59;2.646
CENTRO;EMBAJADORES         ;  60 - 64;1.914
CENTRO;EMBAJADORES         ;  65 - 69;1.568
CENTRO;EMBAJADORES         ;  70 - 74;1.318
CENTRO;EMBAJADORES         ;  75 - 79;1.156
CENTRO;EMBAJADORES         ;  80 - 84;1.214
CENTRO;EMBAJADORES         ;  85 - 89;903
CENTRO;EMBAJADORES         ;  90 - 94;424
CENTRO;EMBAJADORES         ;  95 - 99;112
CENTRO;EMBAJADORES         ;100 o más;18
CENTRO;CORTES              ;00 TODOS;10.470
CENTRO;CORTES              ;    0 - 4;290
CENTRO;CORTES              ;    5 - 9;252
CENTRO;CORTES              ;  10 - 14;250
CENTRO;CORTES              ;  15 - 19;226
CENTRO;CORTES              ;  20 - 24;431
CENTRO;CORTES              ;  25 - 29;822
CENTRO;CORTES              ;  30 - 34;1.186
CENTRO;CORTES              ;  35 - 39;1.143
CENTRO;CORTES              ;  40 - 44;973
CENTRO;CORTES              ;  45 - 49;950
CENTRO;CORTES              ;  50 - 54;795
CENTRO;CORTES              ;  55 - 59;749
CENTRO;CORTES              ;  60 - 64;614
CENTRO;CORTES              ;  65 - 69;493
CENTRO;CORTES              ;  70 - 74;364
CENTRO;CORTES              ;  75 - 79;303
CENTRO;CORTES              ;  80 - 84;286
CENTRO;CORTES              ;  85 - 89;207
CENTRO;CORTES              ;  90 - 94;102
CENTRO;CORTES              ;  95 - 99;33
CENTRO;CORTES              ;100 o más;1
CENTRO;JUSTICIA            ;00 TODOS;16.234
CENTRO;JUSTICIA            ;    0 - 4;560
CENTRO;JUSTICIA            ;    5 - 9;454
CENTRO;JUSTICIA            ;  10 - 14;438
CENTRO;JUSTICIA            ;  15 - 19;421
CENTRO;JUSTICIA            ;  20 - 24;683
CENTRO;JUSTICIA            ;  25 - 29;1.286
CENTRO;JUSTICIA            ;  30 - 34;1.779
CENTRO;JUSTICIA            ;  35 - 39;1.803
CENTRO;JUSTICIA            ;  40 - 44;1.585
CENTRO;JUSTICIA            ;  45 - 49;1.354
CENTRO;JUSTICIA            ;  50 - 54;1.245
CENTRO;JUSTICIA            ;  55 - 59;1.030
CENTRO;JUSTICIA            ;  60 - 64;860
CENTRO;JUSTICIA            ;  65 - 69;663
CENTRO;JUSTICIA            ;  70 - 74;578
CENTRO;JUSTICIA            ;  75 - 79;468
CENTRO;JUSTICIA            ;  80 - 84;467
CENTRO;JUSTICIA            ;  85 - 89;326
CENTRO;JUSTICIA            ;  90 - 94;168
CENTRO;JUSTICIA            ;  95 - 99;55
CENTRO;JUSTICIA            ;100 o más;11
CENTRO;UNIVERSIDAD         ;00 TODOS;30.730
CENTRO;UNIVERSIDAD         ;    0 - 4;865
CENTRO;UNIVERSIDAD         ;    5 - 9;847
CENTRO;UNIVERSIDAD         ;  10 - 14;730
CENTRO;UNIVERSIDAD         ;  15 - 19;718
CENTRO;UNIVERSIDAD         ;  20 - 24;1.376
CENTRO;UNIVERSIDAD         ;  25 - 29;2.686
CENTRO;UNIVERSIDAD         ;  30 - 34;3.588
CENTRO;UNIVERSIDAD         ;  35 - 39;3.511
CENTRO;UNIVERSIDAD         ;  40 - 44;2.927
CENTRO;UNIVERSIDAD         ;  45 - 49;2.467
CENTRO;UNIVERSIDAD         ;  50 - 54;2.229
CENTRO;UNIVERSIDAD         ;  55 - 59;1.998
CENTRO;UNIVERSIDAD         ;  60 - 64;1.559
CENTRO;UNIVERSIDAD         ;  65 - 69;1.343
CENTRO;UNIVERSIDAD         ;  70 - 74;1.022
CENTRO;UNIVERSIDAD         ;  75 - 79;871
CENTRO;UNIVERSIDAD         ;  80 - 84;834
CENTRO;UNIVERSIDAD         ;  85 - 89;712
CENTRO;UNIVERSIDAD         ;  90 - 94;342
CENTRO;UNIVERSIDAD         ;  95 - 99;85
CENTRO;UNIVERSIDAD         ;100 o más;20
CENTRO;SOL                 ;00 TODOS;7.333
CENTRO;SOL                 ;    0 - 4;201
CENTRO;SOL                 ;    5 - 9;178
CENTRO;SOL                 ;  10 - 14;136
CENTRO;SOL                 ;  15 - 19;174
CENTRO;SOL                 ;  20 - 24;382
CENTRO;SOL                 ;  25 - 29;699
CENTRO;SOL                 ;  30 - 34;790
CENTRO;SOL                 ;  35 - 39;800
CENTRO;SOL                 ;  40 - 44;716
CENTRO;SOL                 ;  45 - 49;614
CENTRO;SOL                 ;  50 - 54;570
CENTRO;SOL                 ;  55 - 59;479
CENTRO;SOL                 ;  60 - 64;367
CENTRO;SOL                 ;  65 - 69;355
CENTRO;SOL                 ;  70 - 74;259
CENTRO;SOL                 ;  75 - 79;190
CENTRO;SOL                 ;  80 - 84;201
CENTRO;SOL                 ;  85 - 89;133
CENTRO;SOL                 ;  90 - 94;66
CENTRO;SOL                 ;  95 - 99;17
CENTRO;SOL                 ;100 o más;6
CENTRO;NO CONSTA;00 TODOS;3
CENTRO;NO CONSTA;  30 - 34;1
CENTRO;NO CONSTA;  40 - 44;1
CENTRO;NO CONSTA;  45 - 49;1
ARGANZUELA;IMPERIAL            ;00 TODOS;22.593
ARGANZUELA;IMPERIAL            ;    0 - 4;880
ARGANZUELA;IMPERIAL            ;    5 - 9;911
ARGANZUELA;IMPERIAL            ;  10 - 14;953
ARGANZUELA;IMPERIAL            ;  15 - 19;863
ARGANZUELA;IMPERIAL            ;  20 - 24;922
ARGANZUELA;IMPERIAL            ;  25 - 29;1.229
ARGANZUELA;IMPERIAL            ;  30 - 34;1.693
ARGANZUELA;IMPERIAL            ;  35 - 39;1.805
ARGANZUELA;IMPERIAL            ;  40 - 44;1.808
ARGANZUELA;IMPERIAL            ;  45 - 49;1.920
ARGANZUELA;IMPERIAL            ;  50 - 54;1.855
ARGANZUELA;IMPERIAL            ;  55 - 59;1.749
ARGANZUELA;IMPERIAL            ;  60 - 64;1.400
ARGANZUELA;IMPERIAL            ;  65 - 69;1.167
ARGANZUELA;IMPERIAL            ;  70 - 74;938
ARGANZUELA;IMPERIAL            ;  75 - 79;805
ARGANZUELA;IMPERIAL            ;  80 - 84;771
ARGANZUELA;IMPERIAL            ;  85 - 89;573
ARGANZUELA;IMPERIAL            ;  90 - 94;271
ARGANZUELA;IMPERIAL            ;  95 - 99;75
ARGANZUELA;IMPERIAL            ;100 o más;5
ARGANZUELA;ACACIAS             ;00 TODOS;36.588
ARGANZUELA;ACACIAS             ;    0 - 4;1.280
ARGANZUELA;ACACIAS             ;    5 - 9;1.196
ARGANZUELA;ACACIAS             ;  10 - 14;1.414
ARGANZUELA;ACACIAS             ;  15 - 19;1.572
ARGANZUELA;ACACIAS             ;  20 - 24;1.746
ARGANZUELA;ACACIAS             ;  25 - 29;2.147
ARGANZUELA;ACACIAS             ;  30 - 34;2.940
ARGANZUELA;ACACIAS             ;  35 - 39;2.885
ARGANZUELA;ACACIAS             ;  40 - 44;2.496
ARGANZUELA;ACACIAS             ;  45 - 49;2.599
ARGANZUELA;ACACIAS             ;  50 - 54;2.937
ARGANZUELA;ACACIAS             ;  55 - 59;3.119
ARGANZUELA;ACACIAS             ;  60 - 64;2.743
ARGANZUELA;ACACIAS             ;  65 - 69;2.251
ARGANZUELA;ACACIAS             ;  70 - 74;1.623
ARGANZUELA;ACACIAS             ;  75 - 79;1.223
ARGANZUELA;ACACIAS             ;  80 - 84;1.102
ARGANZUELA;ACACIAS             ;  85 - 89;765
ARGANZUELA;ACACIAS             ;  90 - 94;424
ARGANZUELA;ACACIAS             ;  95 - 99;109
ARGANZUELA;ACACIAS             ;100 o más;17
ARGANZUELA;CHOPERA             ;00 TODOS;19.985
ARGANZUELA;CHOPERA             ;    0 - 4;782
ARGANZUELA;CHOPERA             ;    5 - 9;650
ARGANZUELA;CHOPERA             ;  10 - 14;615
ARGANZUELA;CHOPERA             ;  15 - 19;613
ARGANZUELA;CHOPERA             ;  20 - 24;855
ARGANZUELA;CHOPERA             ;  25 - 29;1.218
ARGANZUELA;CHOPERA             ;  30 - 34;1.739
ARGANZUELA;CHOPERA             ;  35 - 39;1.811
ARGANZUELA;CHOPERA             ;  40 - 44;1.565
ARGANZUELA;CHOPERA             ;  45 - 49;1.504
ARGANZUELA;CHOPERA             ;  50 - 54;1.494
ARGANZUELA;CHOPERA             ;  55 - 59;1.339
ARGANZUELA;CHOPERA             ;  60 - 64;1.149
ARGANZUELA;CHOPERA             ;  65 - 69;1.021
ARGANZUELA;CHOPERA             ;  70 - 74;913
ARGANZUELA;CHOPERA             ;  75 - 79;872
ARGANZUELA;CHOPERA             ;  80 - 84;873
ARGANZUELA;CHOPERA             ;  85 - 89;608
ARGANZUELA;CHOPERA             ;  90 - 94;294
ARGANZUELA;CHOPERA             ;  95 - 99;66
ARGANZUELA;CHOPERA             ;100 o más;4
ARGANZUELA;LEGAZPI             ;00 TODOS;18.206
ARGANZUELA;LEGAZPI             ;    0 - 4;1.366
ARGANZUELA;LEGAZPI             ;    5 - 9;1.165
ARGANZUELA;LEGAZPI             ;  10 - 14;1.017
ARGANZUELA;LEGAZPI             ;  15 - 19;787
ARGANZUELA;LEGAZPI             ;  20 - 24;651
ARGANZUELA;LEGAZPI             ;  25 - 29;911
ARGANZUELA;LEGAZPI             ;  30 - 34;1.607
ARGANZUELA;LEGAZPI             ;  35 - 39;2.137
ARGANZUELA;LEGAZPI             ;  40 - 44;1.983
ARGANZUELA;LEGAZPI             ;  45 - 49;1.828
ARGANZUELA;LEGAZPI             ;  50 - 54;1.600
ARGANZUELA;LEGAZPI             ;  55 - 59;1.128
ARGANZUELA;LEGAZPI             ;  60 - 64;684
ARGANZUELA;LEGAZPI             ;  65 - 69;490
ARGANZUELA;LEGAZPI             ;  70 - 74;276
ARGANZUELA;LEGAZPI             ;  75 - 79;182
ARGANZUELA;LEGAZPI             ;  80 - 84;180
ARGANZUELA;LEGAZPI             ;  85 - 89;129
ARGANZUELA;LEGAZPI             ;  90 - 94;66
ARGANZUELA;LEGAZPI             ;  95 - 99;18
ARGANZUELA;LEGAZPI             ;100 o más;1
ARGANZUELA;DELICIAS            ;00 TODOS;26.873
ARGANZUELA;DELICIAS            ;    0 - 4;1.360
ARGANZUELA;DELICIAS            ;    5 - 9;1.257
ARGANZUELA;DELICIAS            ;  10 - 14;1.142
ARGANZUELA;DELICIAS            ;  15 - 19;984
ARGANZUELA;DELICIAS            ;  20 - 24;1.118
ARGANZUELA;DELICIAS            ;  25 - 29;1.495
ARGANZUELA;DELICIAS            ;  30 - 34;2.257
ARGANZUELA;DELICIAS            ;  35 - 39;2.649
ARGANZUELA;DELICIAS            ;  40 - 44;2.483
ARGANZUELA;DELICIAS            ;  45 - 49;2.369
ARGANZUELA;DELICIAS            ;  50 - 54;2.080
ARGANZUELA;DELICIAS            ;  55 - 59;1.788
ARGANZUELA;DELICIAS            ;  60 - 64;1.405
ARGANZUELA;DELICIAS            ;  65 - 69;1.218
ARGANZUELA;DELICIAS            ;  70 - 74;922
ARGANZUELA;DELICIAS            ;  75 - 79;714
ARGANZUELA;DELICIAS            ;  80 - 84;737
ARGANZUELA;DELICIAS            ;  85 - 89;535
ARGANZUELA;DELICIAS            ;  90 - 94;283
ARGANZUELA;DELICIAS            ;  95 - 99;65
ARGANZUELA;DELICIAS            ;100 o más;12
ARGANZUELA;PALOS DE LA FRONTERA   ;00 TODOS;25.598
ARGANZUELA;PALOS DE LA FRONTERA   ;    0 - 4;897
ARGANZUELA;PALOS DE LA FRONTERA   ;    5 - 9;844
ARGANZUELA;PALOS DE LA FRONTERA   ;  10 - 14;738
ARGANZUELA;PALOS DE LA FRONTERA   ;  15 - 19;816
ARGANZUELA;PALOS DE LA FRONTERA   ;  20 - 24;1.138
ARGANZUELA;PALOS DE LA FRONTERA   ;  25 - 29;1.782
ARGANZUELA;PALOS DE LA FRONTERA   ;  30 - 34;2.349
ARGANZUELA;PALOS DE LA FRONTERA   ;  35 - 39;2.393
ARGANZUELA;PALOS DE LA FRONTERA   ;  40 - 44;2.145
ARGANZUELA;PALOS DE LA FRONTERA   ;  45 - 49;2.032
ARGANZUELA;PALOS DE LA FRONTERA   ;  50 - 54;1.923
ARGANZUELA;PALOS DE LA FRONTERA   ;  55 - 59;1.834
ARGANZUELA;PALOS DE LA FRONTERA   ;  60 - 64;1.479
ARGANZUELA;PALOS DE LA FRONTERA   ;  65 - 69;1.249
ARGANZUELA;PALOS DE LA FRONTERA   ;  70 - 74;1.001
ARGANZUELA;PALOS DE LA FRONTERA   ;  75 - 79;871
ARGANZUELA;PALOS DE LA FRONTERA   ;  80 - 84;973
ARGANZUELA;PALOS DE LA FRONTERA   ;  85 - 89;686
ARGANZUELA;PALOS DE LA FRONTERA   ;  90 - 94;346
ARGANZUELA;PALOS DE LA FRONTERA   ;  95 - 99;83
ARGANZUELA;PALOS DE LA FRONTERA   ;100 o más;19
ARGANZUELA;ATOCHA              ;00 TODOS;1.094
ARGANZUELA;ATOCHA              ;    0 - 4;65
ARGANZUELA;ATOCHA              ;    5 - 9;88
ARGANZUELA;ATOCHA              ;  10 - 14;90
ARGANZUELA;ATOCHA              ;  15 - 19;53
ARGANZUELA;ATOCHA              ;  20 - 24;42
ARGANZUELA;ATOCHA              ;  25 - 29;37
ARGANZUELA;ATOCHA              ;  30 - 34;80
ARGANZUELA;ATOCHA              ;  35 - 39;79
ARGANZUELA;ATOCHA              ;  40 - 44;107
ARGANZUELA;ATOCHA              ;  45 - 49;168
ARGANZUELA;ATOCHA              ;  50 - 54;78
ARGANZUELA;ATOCHA              ;  55 - 59;56
ARGANZUELA;ATOCHA              ;  60 - 64;42
ARGANZUELA;ATOCHA              ;  65 - 69;31
ARGANZUELA;ATOCHA              ;  70 - 74;30
ARGANZUELA;ATOCHA              ;  75 - 79;20
ARGANZUELA;ATOCHA              ;  80 - 84;14
ARGANZUELA;ATOCHA              ;  85 - 89;7
ARGANZUELA;ATOCHA              ;  90 - 94;6
ARGANZUELA;ATOCHA              ;  95 - 99;1
ARGANZUELA;NO CONSTA;00 TODOS;8
ARGANZUELA;NO CONSTA;  25 - 29;1
ARGANZUELA;NO CONSTA;  30 - 34;1
ARGANZUELA;NO CONSTA;  35 - 39;1
ARGANZUELA;NO CONSTA;  40 - 44;2
ARGANZUELA;NO CONSTA;  45 - 49;1
ARGANZUELA;NO CONSTA;  55 - 59;1
ARGANZUELA;NO CONSTA;  60 - 64;1
RETIRO;PACÍFICO            ;00 TODOS;33.681
RETIRO;PACÍFICO            ;    0 - 4;1.236
RETIRO;PACÍFICO            ;    5 - 9;1.099
RETIRO;PACÍFICO            ;  10 - 14;1.174
RETIRO;PACÍFICO            ;  15 - 19;1.230
RETIRO;PACÍFICO            ;  20 - 24;1.544
RETIRO;PACÍFICO            ;  25 - 29;2.050
RETIRO;PACÍFICO            ;  30 - 34;2.542
RETIRO;PACÍFICO            ;  35 - 39;2.520
RETIRO;PACÍFICO            ;  40 - 44;2.397
RETIRO;PACÍFICO            ;  45 - 49;2.429
RETIRO;PACÍFICO            ;  50 - 54;2.574
RETIRO;PACÍFICO            ;  55 - 59;2.611
RETIRO;PACÍFICO            ;  60 - 64;2.266
RETIRO;PACÍFICO            ;  65 - 69;2.014
RETIRO;PACÍFICO            ;  70 - 74;1.625
RETIRO;PACÍFICO            ;  75 - 79;1.383
RETIRO;PACÍFICO            ;  80 - 84;1.447
RETIRO;PACÍFICO            ;  85 - 89;993
RETIRO;PACÍFICO            ;  90 - 94;425
RETIRO;PACÍFICO            ;  95 - 99;104
RETIRO;PACÍFICO            ;100 o más;18
RETIRO;ADELFAS             ;00 TODOS;17.658
RETIRO;ADELFAS             ;    0 - 4;812
RETIRO;ADELFAS             ;    5 - 9;750
RETIRO;ADELFAS             ;  10 - 14;703
RETIRO;ADELFAS             ;  15 - 19;645
RETIRO;ADELFAS             ;  20 - 24;730
RETIRO;ADELFAS             ;  25 - 29;1.011
RETIRO;ADELFAS             ;  30 - 34;1.432
RETIRO;ADELFAS             ;  35 - 39;1.512
RETIRO;ADELFAS             ;  40 - 44;1.418
RETIRO;ADELFAS             ;  45 - 49;1.366
RETIRO;ADELFAS             ;  50 - 54;1.301
RETIRO;ADELFAS             ;  55 - 59;1.262
RETIRO;ADELFAS             ;  60 - 64;1.275
RETIRO;ADELFAS             ;  65 - 69;1.031
RETIRO;ADELFAS             ;  70 - 74;745
RETIRO;ADELFAS             ;  75 - 79;564
RETIRO;ADELFAS             ;  80 - 84;474
RETIRO;ADELFAS             ;  85 - 89;369
RETIRO;ADELFAS             ;  90 - 94;194
RETIRO;ADELFAS             ;  95 - 99;53
RETIRO;ADELFAS             ;100 o más;11
RETIRO;ESTRELLA            ;00 TODOS;23.287
RETIRO;ESTRELLA            ;    0 - 4;900
RETIRO;ESTRELLA            ;    5 - 9;956
RETIRO;ESTRELLA            ;  10 - 14;943
RETIRO;ESTRELLA            ;  15 - 19;842
RETIRO;ESTRELLA            ;  20 - 24;948
RETIRO;ESTRELLA            ;  25 - 29;1.237
RETIRO;ESTRELLA            ;  30 - 34;1.419
RETIRO;ESTRELLA            ;  35 - 39;1.586
RETIRO;ESTRELLA            ;  40 - 44;1.613
RETIRO;ESTRELLA            ;  45 - 49;1.451
RETIRO;ESTRELLA            ;  50 - 54;1.415
RETIRO;ESTRELLA            ;  55 - 59;1.511
RETIRO;ESTRELLA            ;  60 - 64;1.619
RETIRO;ESTRELLA            ;  65 - 69;1.854
RETIRO;ESTRELLA            ;  70 - 74;1.750
RETIRO;ESTRELLA            ;  75 - 79;1.229
RETIRO;ESTRELLA            ;  80 - 84;972
RETIRO;ESTRELLA            ;  85 - 89;675
RETIRO;ESTRELLA            ;  90 - 94;274
RETIRO;ESTRELLA            ;  95 - 99;80
RETIRO;ESTRELLA            ;100 o más;13
RETIRO;IBIZA               ;00 TODOS;21.303
RETIRO;IBIZA               ;    0 - 4;902
RETIRO;IBIZA               ;    5 - 9;842
RETIRO;IBIZA               ;  10 - 14;709
RETIRO;IBIZA               ;  15 - 19;697
RETIRO;IBIZA               ;  20 - 24;881
RETIRO;IBIZA               ;  25 - 29;1.237
RETIRO;IBIZA               ;  30 - 34;1.533
RETIRO;IBIZA               ;  35 - 39;1.702
RETIRO;IBIZA               ;  40 - 44;1.624
RETIRO;IBIZA               ;  45 - 49;1.538
RETIRO;IBIZA               ;  50 - 54;1.405
RETIRO;IBIZA               ;  55 - 59;1.552
RETIRO;IBIZA               ;  60 - 64;1.351
RETIRO;IBIZA               ;  65 - 69;1.185
RETIRO;IBIZA               ;  70 - 74;1.081
RETIRO;IBIZA               ;  75 - 79;847
RETIRO;IBIZA               ;  80 - 84;916
RETIRO;IBIZA               ;  85 - 89;720
RETIRO;IBIZA               ;  90 - 94;440
RETIRO;IBIZA               ;  95 - 99;118
RETIRO;IBIZA               ;100 o más;23
RETIRO;LOS JERÓNIMOS       ;00 TODOS;7.043
RETIRO;LOS JERÓNIMOS       ;    0 - 4;273
RETIRO;LOS JERÓNIMOS       ;    5 - 9;234
RETIRO;LOS JERÓNIMOS       ;  10 - 14;214
RETIRO;LOS JERÓNIMOS       ;  15 - 19;240
RETIRO;LOS JERÓNIMOS       ;  20 - 24;301
RETIRO;LOS JERÓNIMOS       ;  25 - 29;421
RETIRO;LOS JERÓNIMOS       ;  30 - 34;470
RETIRO;LOS JERÓNIMOS       ;  35 - 39;520
RETIRO;LOS JERÓNIMOS       ;  40 - 44;534
RETIRO;LOS JERÓNIMOS       ;  45 - 49;516
RETIRO;LOS JERÓNIMOS       ;  50 - 54;527
RETIRO;LOS JERÓNIMOS       ;  55 - 59;460
RETIRO;LOS JERÓNIMOS       ;  60 - 64;427
RETIRO;LOS JERÓNIMOS       ;  65 - 69;404
RETIRO;LOS JERÓNIMOS       ;  70 - 74;399
RETIRO;LOS JERÓNIMOS       ;  75 - 79;385
RETIRO;LOS JERÓNIMOS       ;  80 - 84;353
RETIRO;LOS JERÓNIMOS       ;  85 - 89;227
RETIRO;LOS JERÓNIMOS       ;  90 - 94;112
RETIRO;LOS JERÓNIMOS       ;  95 - 99;23
RETIRO;LOS JERÓNIMOS       ;100 o más;3
RETIRO;NIÑO JESÚS          ;00 TODOS;15.305
RETIRO;NIÑO JESÚS          ;    0 - 4;726
RETIRO;NIÑO JESÚS          ;    5 - 9;707
RETIRO;NIÑO JESÚS          ;  10 - 14;680
RETIRO;NIÑO JESÚS          ;  15 - 19;715
RETIRO;NIÑO JESÚS          ;  20 - 24;726
RETIRO;NIÑO JESÚS          ;  25 - 29;729
RETIRO;NIÑO JESÚS          ;  30 - 34;883
RETIRO;NIÑO JESÚS          ;  35 - 39;1.034
RETIRO;NIÑO JESÚS          ;  40 - 44;1.083
RETIRO;NIÑO JESÚS          ;  45 - 49;1.038
RETIRO;NIÑO JESÚS          ;  50 - 54;1.107
RETIRO;NIÑO JESÚS          ;  55 - 59;960
RETIRO;NIÑO JESÚS          ;  60 - 64;1.009
RETIRO;NIÑO JESÚS          ;  65 - 69;1.064
RETIRO;NIÑO JESÚS          ;  70 - 74;880
RETIRO;NIÑO JESÚS          ;  75 - 79;696
RETIRO;NIÑO JESÚS          ;  80 - 84;605
RETIRO;NIÑO JESÚS          ;  85 - 89;410
RETIRO;NIÑO JESÚS          ;  90 - 94;193
RETIRO;NIÑO JESÚS          ;  95 - 99;47
RETIRO;NIÑO JESÚS          ;100 o más;13
RETIRO;NO CONSTA;00 TODOS;42
RETIRO;NO CONSTA;    0 - 4;3
RETIRO;NO CONSTA;    5 - 9;2
RETIRO;NO CONSTA;  10 - 14;1
RETIRO;NO CONSTA;  15 - 19;3
RETIRO;NO CONSTA;  20 - 24;3
RETIRO;NO CONSTA;  25 - 29;3
RETIRO;NO CONSTA;  30 - 34;3
RETIRO;NO CONSTA;  35 - 39;7
RETIRO;NO CONSTA;  40 - 44;3
RETIRO;NO CONSTA;  50 - 54;2
RETIRO;NO CONSTA;  55 - 59;3
RETIRO;NO CONSTA;  60 - 64;2
RETIRO;NO CONSTA;  65 - 69;1
RETIRO;NO CONSTA;  70 - 74;2
RETIRO;NO CONSTA;  80 - 84;3
RETIRO;NO CONSTA;  85 - 89;1
SALAMANCA;RECOLETOS           ;00 TODOS;15.397
SALAMANCA;RECOLETOS           ;    0 - 4;697
SALAMANCA;RECOLETOS           ;    5 - 9;570
SALAMANCA;RECOLETOS           ;  10 - 14;529
SALAMANCA;RECOLETOS           ;  15 - 19;548
SALAMANCA;RECOLETOS           ;  20 - 24;701
SALAMANCA;RECOLETOS           ;  25 - 29;1.075
SALAMANCA;RECOLETOS           ;  30 - 34;1.164
SALAMANCA;RECOLETOS           ;  35 - 39;1.205
SALAMANCA;RECOLETOS           ;  40 - 44;1.082
SALAMANCA;RECOLETOS           ;  45 - 49;1.052
SALAMANCA;RECOLETOS           ;  50 - 54;1.104
SALAMANCA;RECOLETOS           ;  55 - 59;1.139
SALAMANCA;RECOLETOS           ;  60 - 64;1.012
SALAMANCA;RECOLETOS           ;  65 - 69;929
SALAMANCA;RECOLETOS           ;  70 - 74;773
SALAMANCA;RECOLETOS           ;  75 - 79;588
SALAMANCA;RECOLETOS           ;  80 - 84;494
SALAMANCA;RECOLETOS           ;  85 - 89;379
SALAMANCA;RECOLETOS           ;  90 - 94;264
SALAMANCA;RECOLETOS           ;  95 - 99;74
SALAMANCA;RECOLETOS           ;100 o más;18
SALAMANCA;GOYA                ;00 TODOS;28.951
SALAMANCA;GOYA                ;    0 - 4;1.109
SALAMANCA;GOYA                ;    5 - 9;944
SALAMANCA;GOYA                ;  10 - 14;927
SALAMANCA;GOYA                ;  15 - 19;990
SALAMANCA;GOYA                ;  20 - 24;1.330
SALAMANCA;GOYA                ;  25 - 29;2.090
SALAMANCA;GOYA                ;  30 - 34;2.349
SALAMANCA;GOYA                ;  35 - 39;2.342
SALAMANCA;GOYA                ;  40 - 44;2.073
SALAMANCA;GOYA                ;  45 - 49;1.989
SALAMANCA;GOYA                ;  50 - 54;2.060
SALAMANCA;GOYA                ;  55 - 59;2.071
SALAMANCA;GOYA                ;  60 - 64;1.804
SALAMANCA;GOYA                ;  65 - 69;1.675
SALAMANCA;GOYA                ;  70 - 74;1.489
SALAMANCA;GOYA                ;  75 - 79;1.144
SALAMANCA;GOYA                ;  80 - 84;1.104
SALAMANCA;GOYA                ;  85 - 89;844
SALAMANCA;GOYA                ;  90 - 94;475
SALAMANCA;GOYA                ;  95 - 99;112
SALAMANCA;GOYA                ;100 o más;30
SALAMANCA;FUENTE DEL BERRO    ;00 TODOS;20.642
SALAMANCA;FUENTE DEL BERRO    ;    0 - 4;715
SALAMANCA;FUENTE DEL BERRO    ;    5 - 9;743
SALAMANCA;FUENTE DEL BERRO    ;  10 - 14;731
SALAMANCA;FUENTE DEL BERRO    ;  15 - 19;674
SALAMANCA;FUENTE DEL BERRO    ;  20 - 24;795
SALAMANCA;FUENTE DEL BERRO    ;  25 - 29;1.383
SALAMANCA;FUENTE DEL BERRO    ;  30 - 34;1.629
SALAMANCA;FUENTE DEL BERRO    ;  35 - 39;1.646
SALAMANCA;FUENTE DEL BERRO    ;  40 - 44;1.583
SALAMANCA;FUENTE DEL BERRO    ;  45 - 49;1.551
SALAMANCA;FUENTE DEL BERRO    ;  50 - 54;1.491
SALAMANCA;FUENTE DEL BERRO    ;  55 - 59;1.416
SALAMANCA;FUENTE DEL BERRO    ;  60 - 64;1.214
SALAMANCA;FUENTE DEL BERRO    ;  65 - 69;1.220
SALAMANCA;FUENTE DEL BERRO    ;  70 - 74;991
SALAMANCA;FUENTE DEL BERRO    ;  75 - 79;916
SALAMANCA;FUENTE DEL BERRO    ;  80 - 84;946
SALAMANCA;FUENTE DEL BERRO    ;  85 - 89;590
SALAMANCA;FUENTE DEL BERRO    ;  90 - 94;304
SALAMANCA;FUENTE DEL BERRO    ;  95 - 99;84
SALAMANCA;FUENTE DEL BERRO    ;100 o más;20
SALAMANCA;GUINDALERA          ;00 TODOS;40.325
